"Qualitätsmanagementsysteme sind ... _1_",""unternehmensspezifisch zu sehen"; abteilungsspezifisch zu sehen; verbindliche Grundlage für Verfahrensanweisungen;" gesetzlich verpflichtend"",""3;
"Das Zertifikat einer Zertifizierungsstelle für ein QMS _1_",""gilt so viel wie das TÜV Rheinland LGA Zeichen"; ist ein Ersatz für das QS Zeichen; ist Ersatz für irgendwelche Produktzertifikate;" keine der oben genannten Antworten"",""4;
"Bei welchen der folgenden qualitätsbezogenen Kosten handelt es sich nicht um Konformitätskosten? _1_",""Kosten für die Rücksendung fehlerhaft gelieferter Ware"; Kosten für qualitätsbezogene Wettbewerbsvergleiche; Kosten für die Wareneingangsprüfung;" Kosten für die Erstellung regelmäßiger Qualitätsgutachten"",""1;
"Ein integriertes Managementsystem _1_",""muss mindestens ein Umweltmanagementsystem enthalten"; regelt sich nach der Vorgabe der Zertifizierungsgesellschaft; berücksichtigt die Forderungen mehrerer Managementteilsysteme;" folgt der Integralrechnung als statistische Grundlage"",""3;
"Wie kann das Unternehmen das interne Bewusstsein für das QMS positiv beeinflussen? _1_",""regelmäßig Berichte und Stellungnahmen fordern"; immer mehr Druck machen; Mitarbeitergespräche durchführen, um Motivation zu fördern;" permanente Kontrolle"",""3;
"Wer kann die Rückverfolgbarkeit eines Produktes fordern? _1+_",""die IHK"; der Kunde; der Gesetzgeber;" der Pizzabote"",""2,3;
"Ein Produktaudit _1_",""ermittelt die Qualitätsfähigkeit eines Herstellungsverfahrens"; wird nur im Produktionssystem durchgeführt; dient der umfassenden Beurteilung des gesamten QMS;" beurteilt die Wirksamkeit von QM-Maßnahmen an einem bestimmten Produkt"",""3;
"Zu welchem Zweck soll die Organisation laut DIN EN ISO 9001 Daten analysieren? _1+_",""zur Überwachung von Prozess- und Produktmerkmalen"; zur Lieferantenbeurteilung /beurteilung externer Anbieter; um Kundenzufriedenheit festzustellen; die Marktanteile aufzuzeigen;" Zur Überwachung von Produkten und Dienstleistungen"",""1,2,3,5;
"Was sind Nachweise für die Durchführung von internen Audits? _1+_",""ausgefüllte Checklisten"; Bewirtungsbelege; der Auditbericht;" das Leitbild"",""1,3;
"Die DIN EN ISO 9001 beschreibt die Anforderungen an das QMS von … _1_",""Energieunternehmen"; Dienstleistern; Organisationen;" Werkstätten"",""3;
"Was sind Gründe für eine interne Ablehnung der Zertifizierung? _1+_",""hoher interner/externer Aufwand"; KVP; Kosten;" BLLV"",""1,3;
"Was sind die 3 Pfeiler des EFQM Modells? _1_",""Management, Prozesse, Ergebnisse"; Mensch, Maschine, Methode; Prozesse, Ergebnisse, Verbesserung;" Judikative, Legislative, Exekutive"",""1;
"Drittparteienaudits sind? _1_",""Interne Audits"; Zertifizierungsaudits; Korrekturaudits;" Lieferantenaudits"",""2;
"Die DIN EN ISO 19011 ist … _1_",""Ein Leitfaden für die Auditierung von Qualitätsmanagementsystemen"; Ein Leitfaden zur Auswahl eines QMS; Ein Leitfaden für Unternehmensplanungen;" Eine Norm, die Anforderungen an ein QMS beschreibt"",""1;
"Was sind Hauptabschnitte in der DIN EN ISO 9001? _1+_",""Betrieb"; Verbesserung; Produktrealisierung;" Qualitätsziele"",""1,2;
"Der Verzicht einer Wareneingangsprüfung bedeutet? _1+_",""keine Auswirkung auf das Unternehmen"; Risiko für die Anforderungen an Produkte; Risiko von Personalschäden;" keine der oben genannten Antworten"",""2,3;
"Welche Aussagen sind für den Begriff Qualitätsmanagement zutreffend? _1+_",""Das Prinzip folgt dem Bottom-Up Ansatz"; Das Prinzip folgt dem Top-Down Ansatz; Qualität managen heißt, Qualität unter beherrschten Bedingungen zu produzieren;" Qualität ist mit Quantität gleichzusetzen"",""2,3;
"Ein Zertifizierungsaudit wird durchgeführt von … _1_",""Lieferanten und Kunden"; freien Autoren; Auditoren einer Zertifizierungsstelle;" der Geschäftsleitung"",""3;
"Beim Ermitteln von unzulässigen Abweichungen sind: _1_",""nur externe Einflüsse zu berücksichtigen"; die Messmittel des letzten Arbeitsganges zu justieren; die Mitarbeiter schuld;" alle Auswirkungen sämtlicher Arbeitsgänge zu analysieren"",""4;
"Welche der folgenden Aussagen sind für den Qualitätsbegriff bezeichnend? _1+_",""Qualität bedeutet den „Grad, in dem ein Satz inhärenter Merkmale Anforderungen erfüllt"; Qualität bezeichnet die Beschaffenheit und auch die Güte _z.B. einer Ware_, innere Bestimmtheit einer Erscheinung, wodurch sie von anderen abgegrenzt wird; Qualität bedeutet für den Laien nichts;" Qualität hat stets einen subjektiven Aspekt – Qualität kann nicht „hineingeprüft“ werden"",""1,2;
"Bezüglich der generellen Auswahl von Lieferanten kann die Organisation … _1_",""nach freiem Ermessen vorgehen, solange keine Kundenanforderungen berührt werden"; nur nach Kundenrücksprache eine Auswahl treffen; lediglich mithilfe von Lieferantenaudits entscheiden;" eine Wunschliste im Internet einstellen"",""1;
"Welche der folgenden Punkte sind Teil der 7 Grundsätze laut DIN EN ISO 9001? _1+_",""Monetärer Ansatz"; Prozessorientierter Ansatz; Kundenorientierung;" Verbesserung"",""2,3,4;
"Welche Aussagen sind für das Prinzip Prozess zutreffend? _1+_",""Jeder Prozess hat einen definierten Anfang und ein definiertes Ende"; Ein Prozess ist das Ergebnis eines Produktes; Ein Prozess wandelt Eingaben in Ergebnisse um;" Prozesse können nicht verbessert werden"",""1,3;
"Wie wird das Kalibrierintervall für ein Prüfmittel festgelegt? _1_",""es wird nur nach Aufforderung des Kunden durchgeführt"; sobald erkennbar ist, dass das Prüfmittel nicht mehr funktioniert; in regelmäßigen Intervallen, die von den verantwortlichen Personen anhand der betrieblichen Gegebenheiten festgelegt werden;" keine der oben genannten Antworten"",""3;
"Welche Prozessarten werden in der _unternehmensspezifischen_ Prozesslandschaft angeführt? _1+_",""Führungsprozesse"; Unterstützungsprozesse; Kernprozesse; Mitarbeiterbezogene Prozesse;" Outgesourcte Prozesse"",""1,2,3;
"Was zählt zu den Aufgaben des Prozessteams? _1+_",""Firmenfeiern organisieren"; Definition von Prozesskennzahlen; Visualisierung der Ergebnisse und Ziele;" Vergabe von Aufträgen/Aufgaben im Rahmen des Prozesses"",""2,3,4;
"Welche Schnittstellen gibt es? _1+_",""Kommunikationsschnittstellen"; Datenschnittstellen; Brotschnittstellen;" Leistungsschnittstellen"",""1,2,4;
"Welche Funktionen erfüllt das Management von Prozessen? _1+_",""Kontrollfunktion"; Leitungsfunktion; Planungsfunktion;" Dokumentationsfunktion"",""1,2,3;
"Die oberste Leitung muss die Verantwortlichkeit und Befugnis zuweisen für _1+_",""das Sicherstellen, dass die Prozesse die beabsichtigten Ergebnisse liefern"; das Sicherstellen, dass die Prozesse die beabsichtigten Ereignisse liefern; das Sicherstellen, dass die Prozesse die beabsichtigten Erlöse liefern;" das Sicherstellen der Förderung der Kundenorientierung innerhalb der gesamten Organisation"",""1,4;
"Was kann als wesentliches Charakteristikum der DIN EN ISO 9001 angesehen werden? _1_",""die Forderung zur Erreichung einer hohen Kundenzufriedenheit"; die Forderung zur Erreichung einer hohen Gewinnmarge; die Forderung zur Erreichung einer hohen Messlatte;" die Forderung zur Erreichung einer hohen Mietrechnung"",""1;
"Bestätigung aufgrund einer Untersuchung und durch Bereitstellung eines Nachweises, dass festgelegte Forderungen erfüllt worden sind, nennt man: _1_",""Verifizierung"; Zuverlässigkeit; Validierung;" Zutrauen"",""1;
"Allgemeine Kriterien für Zertifizierungsstellen in Deutschland, die Zertifizierungen durchführen wollen, sind dargelegt in: _1_",""DIN 45001"; DIN 14001; DIN EN ISO 17021 und DAkkS-Richtlinien;" DIN 1704"",""3;
"Welche Aussage ist richtig? _1_",""Ein QM Zertifikat gilt für 2 Jahre"; Ein QM Zertifikat gilt zeitlich unbegrenzt, wenn alle Anforderungen erfüllt sind; Ein QM Zertifikat gilt für 3 Jahre;" Ein QM Zertifikat ist lediglich eine Urkunde und hat grundsätzlich keine Gültigkeit"",""3;
"Was ist das Wesentliche bei der Methode „Brainstorming“? _1_",""Maßnahmen auf ihre Wirksamkeit zu prüfen"; Viele Ideen in kurzer Zeit zu sammeln; Fehler zu vertuschen;" Fehlerbeseitigung"",""2;
"Datenschutz ist ein mittlerweile sehr kritisches Thema in allen QM-Systemen und … _1_",""muss deshalb immer außerhalb der Organisation geregelt werden"; wird bei Kundenveranstaltungen gerne durch den Kakao gezogen; die Vorarbeiten eines in der Organisation schon tätigen Datenschutzbeauftragten können in ein QMS übernommen werden;" sollte daher nicht überbewertet werden"",""3;
